# Core framework (asgiref and sqlparse are installed automatically as dependencies)
Django>=6.0,<6.1

# Live updates over WebSockets: Channels routing, the Daphne ASGI server (also
# used by `runserver`), and the Redis-backed channel layer.
channels>=4.3,<5
daphne>=4.2,<5
channels-redis>=4.3,<5

# Profile pictures: validates uploads as images and re-encodes them to WebP.
Pillow>=11,<13

# Two-factor authentication: draws the QR code an authenticator app scans (pure Python, no dependencies).
segno>=1.6,<2
